There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 316683it [1:41:10, 279.55it/s]
Reading paragraphs: 316722it [1:41:10, 277.95it/s]
Reading paragraphs: 316771it [1:41:10, 298.89it/s]
Reading paragraphs: 316804it [1:41:11, 151.08it/s]
Reading paragraphs: 316833it [1:41:11, 161.25it/s]
Reading paragraphs: 316857it [1:41:11, 143.59it/s]
Reading paragraphs: 316881it [1:41:11, 148.75it/s]
Reading paragraphs: 316919it [1:41:11, 186.38it/s]
Reading paragraphs: 316944it [1:41:12, 197.83it/s]
Reading paragraphs: 316968it [1:41:12, 194.90it/s]
Reading paragraphs: 317017it [1:41:12, 256.92it/s]
Reading paragraphs: 317076it [1:41:12, 311.95it/s]
Reading paragraphs: 317110it [1:41:12, 293.69it/s]
Reading paragraphs: 317147it [1:41:12, 291.51it/s]
Reading paragraphs: 317204it [1:41:12, 347.32it/s]
Reading paragraphs: 317241it [1:41:12, 300.41it/s]
Reading paragraphs: 317273it [1:41:13, 271.93it/s]
Reading paragraphs: 317302it [1:41:13, 268.56it/s]
Reading paragraphs: 317359it [1:41:13, 322.28it/s]
Reading paragraphs: 317418it [1:41:13, 350.01it/s]
Reading paragraphs: 317454it [1:41:13, 317.03it/s]
Reading paragraphs: 317487it [1:41:13, 302.86it/s]
Reading paragraphs: 317552it [1:41:13, 374.54it/s]
Reading paragraphs: 317591it [1:41:14, 219.78it/s]
Reading paragraphs: 317641it [1:41:14, 265.12it/s]
Reading paragraphs: 317687it [1:41:14, 290.52it/s]
Reading paragraphs: 317723it [1:41:14, 258.24it/s]
Reading paragraphs: 317755it [1:41:14, 266.56it/s]
Reading paragraphs: 317834it [1:41:14, 359.05it/s]
Reading paragraphs: 317874it [1:41:15, 194.84it/s]
Reading paragraphs: 317905it [1:41:15, 205.46it/s]
Reading paragraphs: 317949it [1:41:15, 234.22it/s]
Reading paragraphs: 317986it [1:41:15, 213.83it/s]
Reading paragraphs: 318013it [1:41:16, 179.01it/s]
Reading paragraphs: 318050it [1:41:16, 211.31it/s]
Reading paragraphs: 318089it [1:41:16, 239.80it/s]
Reading paragraphs: 318118it [1:41:16, 171.85it/s]
Reading paragraphs: 318213it [1:41:16, 295.36it/s]
Reading paragraphs: 318253it [1:41:16, 297.26it/s]
Reading paragraphs: 318290it [1:41:17, 260.84it/s]
Reading paragraphs: 318322it [1:41:17, 221.27it/s]
Reading paragraphs: 318355it [1:41:17, 220.42it/s]
Reading paragraphs: 318391it [1:41:17, 238.72it/s]
Reading paragraphs: 318418it [1:41:17, 230.38it/s]
Reading paragraphs: 318443it [1:41:17, 195.12it/s]
Reading paragraphs: 318465it [1:41:18, 183.14it/s]
Reading paragraphs: 318540it [1:41:18, 284.56it/s]
Reading paragraphs: 318571it [1:41:18, 280.52it/s]
Reading paragraphs: 318625it [1:41:18, 333.62it/s]
Reading paragraphs: 318677it [1:41:18, 354.54it/s]
Reading paragraphs: 318739it [1:41:18, 405.35it/s]
Reading paragraphs: 318781it [1:41:18, 311.43it/s]
Reading paragraphs: 318817it [1:41:19, 246.92it/s]
Reading paragraphs: 318866it [1:41:19, 254.64it/s]
Reading paragraphs: 318895it [1:41:19, 258.09it/s]
Reading paragraphs: 318924it [1:41:19, 242.14it/s]
Reading paragraphs: 318950it [1:41:19, 234.57it/s]
Reading paragraphs: 318980it [1:41:19, 242.23it/s]
Reading paragraphs: 319100it [1:41:19, 442.26it/s]
Reading paragraphs: 319146it [1:41:20, 318.08it/s]
Reading paragraphs: 319184it [1:41:20, 305.83it/s]
Reading paragraphs: 319219it [1:41:20, 228.22it/s]
Reading paragraphs: 319281it [1:41:20, 273.81it/s]
Reading paragraphs: 319313it [1:41:20, 259.13it/s]
Reading paragraphs: 319351it [1:41:20, 268.49it/s]
Reading paragraphs: 319381it [1:41:21, 260.27it/s]
Reading paragraphs: 319409it [1:41:21, 244.56it/s]
Reading paragraphs: 319435it [1:41:21, 247.65it/s]
Reading paragraphs: 319461it [1:41:21, 241.15it/s]
Reading paragraphs: 319494it [1:41:21, 262.57it/s]
Reading paragraphs: 319623it [1:41:21, 470.67it/s]
Reading paragraphs: 319668it [1:41:21, 460.64it/s]
Reading paragraphs: 319714it [1:41:21, 442.08it/s]
Reading paragraphs: 319757it [1:41:22, 296.82it/s]
Reading paragraphs: 319792it [1:41:22, 266.26it/s]
Reading paragraphs: 319832it [1:41:22, 288.12it/s]
Reading paragraphs: 319871it [1:41:22, 202.83it/s]
Reading paragraphs: 319897it [1:41:23, 166.27it/s]
Reading paragraphs: 319919it [1:41:23, 162.91it/s]
Reading paragraphs: 319939it [1:41:23, 98.63it/s] 
Reading paragraphs: 319962it [1:41:23, 113.22it/s]
Reading paragraphs: 319979it [1:41:24, 118.39it/s]
Reading paragraphs: 319979it [1:41:41, 118.39it/s]
Reading paragraphs: 320000it [1:44:05,  2.10s/it] 
Reading paragraphs: 320059it [1:44:05,  1.01s/it]
Reading paragraphs: 320108it [1:44:06,  1.61it/s]
Reading paragraphs: 320169it [1:44:06,  2.70it/s]
Reading paragraphs: 320235it [1:44:06,  4.37it/s]
Reading paragraphs: 320280it [1:44:06,  5.97it/s]
Reading paragraphs: 320320it [1:44:06,  7.99it/s]
Reading paragraphs: 320357it [1:44:06, 10.61it/s]
Reading paragraphs: 320397it [1:44:06, 14.58it/s]
Reading paragraphs: 320456it [1:44:06, 22.88it/s]
Reading paragraphs: 320514it [1:44:07, 34.04it/s]
Reading paragraphs: 320586it [1:44:07, 52.81it/s]
Reading paragraphs: 320668it [1:44:07, 81.84it/s]
Reading paragraphs: 320725it [1:44:07, 97.16it/s]
Reading paragraphs: 320771it [1:44:07, 119.21it/s]
Reading paragraphs: 320840it [1:44:07, 164.95it/s]
Reading paragraphs: 320891it [1:44:07, 178.31it/s]
Reading paragraphs: 320934it [1:44:08, 207.02it/s]
Reading paragraphs: 320977it [1:44:08, 234.03it/s]
Reading paragraphs: 321018it [1:44:08, 249.34it/s]
Reading paragraphs: 321056it [1:44:08, 186.40it/s]
Reading paragraphs: 321106it [1:44:08, 233.53it/s]
Reading paragraphs: 321142it [1:44:09, 170.18it/s]
Reading paragraphs: 321186it [1:44:09, 205.18it/s]
Reading paragraphs: 321218it [1:44:09, 214.05it/s]
Reading paragraphs: 321248it [1:44:09, 221.18it/s]
Reading paragraphs: 321276it [1:44:09, 210.88it/s]
Reading paragraphs: 321305it [1:44:09, 213.39it/s]
Reading paragraphs: 321330it [1:44:10, 145.07it/s]
Reading paragraphs: 321350it [1:44:10, 146.45it/s]
Reading paragraphs: 321396it [1:44:10, 198.67it/s]
Reading paragraphs: 321421it [1:44:10, 195.34it/s]
Reading paragraphs: 321444it [1:44:10, 183.86it/s]
Reading paragraphs: 321465it [1:44:10, 187.07it/s]
Reading paragraphs: 321502it [1:44:10, 196.38it/s]
Reading paragraphs: 321523it [1:44:11, 174.66it/s]
Reading paragraphs: 321545it [1:44:11, 179.48it/s]
Reading paragraphs: 321595it [1:44:11, 239.80it/s]
Reading paragraphs: 321621it [1:44:11, 240.70it/s]
Reading paragraphs: 321655it [1:44:11, 247.36it/s]
Reading paragraphs: 321695it [1:44:11, 246.76it/s]
Reading paragraphs: 321731it [1:44:11, 255.61it/s]
Reading paragraphs: 321779it [1:44:12, 207.53it/s]
Reading paragraphs: 321802it [1:44:12, 208.88it/s]
Reading paragraphs: 321833it [1:44:12, 211.53it/s]
Reading paragraphs: 321879it [1:44:12, 256.15it/s]
Reading paragraphs: 321909it [1:44:12, 260.39it/s]
Reading paragraphs: 321968it [1:44:12, 308.38it/s]
Reading paragraphs: 322029it [1:44:12, 365.48it/s]
Reading paragraphs: 322067it [1:44:13, 318.64it/s]
Reading paragraphs: 322101it [1:44:13, 263.11it/s]
Reading paragraphs: 322130it [1:44:13, 262.64it/s]
Reading paragraphs: 322185it [1:44:13, 322.25it/s]
Reading paragraphs: 322220it [1:44:13, 316.21it/s]
Reading paragraphs: 322264it [1:44:13, 326.23it/s]
Reading paragraphs: 322309it [1:44:13, 340.49it/s]
Reading paragraphs: 322344it [1:44:14, 320.96it/s]
Reading paragraphs: 322390it [1:44:14, 341.19it/s]
Reading paragraphs: 322435it [1:44:14, 355.37it/s]
Reading paragraphs: 322475it [1:44:14, 331.62it/s]
Reading paragraphs: 322521it [1:44:14, 361.35it/s]
Reading paragraphs: 322559it [1:44:14, 322.63it/s]
Reading paragraphs: 322602it [1:44:14, 341.89it/s]
Reading paragraphs: 322638it [1:44:14, 301.49it/s]
Reading paragraphs: 322670it [1:44:15, 295.65it/s]
Reading paragraphs: 322738it [1:44:15, 382.12it/s]
Reading paragraphs: 322778it [1:44:15, 366.13it/s]
Reading paragraphs: 322816it [1:44:15, 316.77it/s]
Reading paragraphs: 322850it [1:44:15, 256.23it/s]
Reading paragraphs: 322885it [1:44:15, 266.59it/s]
Reading paragraphs: 322918it [1:44:15, 276.65it/s]
Reading paragraphs: 322955it [1:44:16, 245.63it/s]
Reading paragraphs: 323009it [1:44:16, 298.03it/s]
Reading paragraphs: 323060it [1:44:16, 341.84it/s]
Reading paragraphs: 323097it [1:44:16, 331.72it/s]
Reading paragraphs: 323159it [1:44:16, 384.61it/s]
Reading paragraphs: 323199it [1:44:16, 364.77it/s]
Reading paragraphs: 323237it [1:44:16, 281.94it/s]
Reading paragraphs: 323269it [1:44:16, 285.48it/s]
Reading paragraphs: 323300it [1:44:17, 220.92it/s]
Reading paragraphs: 323331it [1:44:17, 212.92it/s]
Reading paragraphs: 323383it [1:44:17, 270.38it/s]
Reading paragraphs: 323414it [1:44:17, 223.45it/s]
Reading paragraphs: 323480it [1:44:17, 304.24it/s]
Reading paragraphs: 323516it [1:44:17, 274.16it/s]
Reading paragraphs: 323548it [1:44:18, 281.28it/s]
Reading paragraphs: 323580it [1:44:18, 277.48it/s]
Reading paragraphs: 323643it [1:44:18, 347.00it/s]
Reading paragraphs: 323680it [1:44:18, 333.82it/s]
Reading paragraphs: 323715it [1:44:18, 236.25it/s]
Reading paragraphs: 323799it [1:44:18, 347.32it/s]
Reading paragraphs: 323841it [1:44:18, 340.55it/s]
Reading paragraphs: 323881it [1:44:19, 336.01it/s]
Reading paragraphs: 323918it [1:44:19, 267.27it/s]
Reading paragraphs: 323949it [1:44:19, 249.19it/s]
Reading paragraphs: 323987it [1:44:19, 260.74it/s]
Reading paragraphs: 324044it [1:44:19, 328.77it/s]
Reading paragraphs: 324094it [1:44:19, 348.40it/s]
Reading paragraphs: 324132it [1:44:19, 285.75it/s]
Reading paragraphs: 324177it [1:44:20, 303.71it/s]
Reading paragraphs: 324212it [1:44:20, 302.87it/s]
Reading paragraphs: 324246it [1:44:20, 302.71it/s]
Reading paragraphs: 324278it [1:44:20, 282.86it/s]
Reading paragraphs: 324310it [1:44:20, 265.08it/s]
Reading paragraphs: 324388it [1:44:20, 378.78it/s]
Reading paragraphs: 324434it [1:44:20, 389.28it/s]
Reading paragraphs: 324475it [1:44:21, 336.78it/s]
Reading paragraphs: 324565it [1:44:21, 448.89it/s]
Reading paragraphs: 324632it [1:44:21, 485.82it/s]
Reading paragraphs: 324720it [1:44:21, 571.68it/s]
Reading paragraphs: 324780it [1:44:21, 425.43it/s]
Reading paragraphs: 324830it [1:44:21, 412.33it/s]
Reading paragraphs: 324876it [1:44:22, 304.59it/s]
Reading paragraphs: 324914it [1:44:22, 313.19it/s]
Reading paragraphs: 324951it [1:44:22, 317.01it/s]
Reading paragraphs: 324988it [1:44:22, 293.47it/s]
Reading paragraphs: 325023it [1:44:22, 293.63it/s]
Reading paragraphs: 325090it [1:44:22, 379.61it/s]
Reading paragraphs: 325132it [1:44:22, 307.53it/s]
Reading paragraphs: 325207it [1:44:22, 393.67it/s]
Reading paragraphs: 325252it [1:44:23, 342.71it/s]
Reading paragraphs: 325291it [1:44:23, 353.02it/s]
Reading paragraphs: 325349it [1:44:23, 406.39it/s]
Reading paragraphs: 325394it [1:44:23, 381.18it/s]
Reading paragraphs: 325460it [1:44:23, 442.93it/s]
Reading paragraphs: 325536it [1:44:23, 523.71it/s]
Reading paragraphs: 325592it [1:44:23, 406.03it/s]
Reading paragraphs: 325639it [1:44:24, 348.54it/s]
Reading paragraphs: 325692it [1:44:24, 377.43it/s]
Reading paragraphs: 325753it [1:44:24, 416.63it/s]
Reading paragraphs: 325805it [1:44:24, 435.85it/s]
Reading paragraphs: 325871it [1:44:24, 446.72it/s]
Reading paragraphs: 325920it [1:44:24, 450.94it/s]
Reading paragraphs: 325967it [1:44:24, 431.21it/s]
Reading paragraphs: 326012it [1:44:24, 408.72it/s]
Reading paragraphs: 326054it [1:44:25, 364.88it/s]
Reading paragraphs: 326110it [1:44:25, 407.94it/s]
Reading paragraphs: 326162it [1:44:25, 432.89it/s]
Reading paragraphs: 326224it [1:44:25, 452.33it/s]
Reading paragraphs: 326276it [1:44:25, 455.83it/s]
Reading paragraphs: 326323it [1:44:25, 459.04it/s]
Reading paragraphs: 326370it [1:44:25, 389.80it/s]
Reading paragraphs: 326422it [1:44:25, 413.79it/s]
Reading paragraphs: 326466it [1:44:26, 354.65it/s]
Reading paragraphs: 326514it [1:44:26, 380.11it/s]
Reading paragraphs: 326555it [1:44:26, 386.97it/s]
Reading paragraphs: 326597it [1:44:26, 362.54it/s]
Reading paragraphs: 326635it [1:44:26, 324.27it/s]
Reading paragraphs: 326724it [1:44:26, 447.10it/s]
Reading paragraphs: 326779it [1:44:26, 468.31it/s]
Reading paragraphs: 326828it [1:44:26, 431.73it/s]
Reading paragraphs: 326873it [1:44:27, 355.15it/s]
Reading paragraphs: 326912it [1:44:27, 337.63it/s]
Reading paragraphs: 326948it [1:44:27, 332.24it/s]
Reading paragraphs: 327016it [1:44:27, 412.70it/s]
Reading paragraphs: 327063it [1:44:27, 421.66it/s]
Reading paragraphs: 327124it [1:44:27, 411.83it/s]
Reading paragraphs: 327206it [1:44:27, 494.27it/s]
Reading paragraphs: 327269it [1:44:27, 514.05it/s]
Reading paragraphs: 327322it [1:44:28, 458.02it/s]
Reading paragraphs: 327370it [1:44:28, 463.09it/s]
Reading paragraphs: 327418it [1:44:28, 457.09it/s]
Reading paragraphs: 327473it [1:44:28, 462.75it/s]
Reading paragraphs: 327530it [1:44:28, 476.31it/s]
Reading paragraphs: 327579it [1:44:28, 452.91it/s]
Reading paragraphs: 327646it [1:44:28, 471.92it/s]
Reading paragraphs: 327694it [1:44:28, 430.08it/s]
Reading paragraphs: 327738it [1:44:28, 420.83it/s]
Reading paragraphs: 327781it [1:44:29, 342.24it/s]
Reading paragraphs: 327818it [1:44:29, 260.81it/s]
Reading paragraphs: 327848it [1:44:29, 248.47it/s]
Reading paragraphs: 327876it [1:44:29, 242.13it/s]
Reading paragraphs: 327902it [1:44:29, 176.48it/s]
Reading paragraphs: 327929it [1:44:30, 150.38it/s]
Reading paragraphs: 327947it [1:44:30, 152.83it/s]
Reading paragraphs: 327965it [1:44:30, 91.33it/s] 
Reading paragraphs: 327986it [1:44:31, 95.54it/s]
Reading paragraphs: 328034it [1:44:31, 151.32it/s]
Reading paragraphs: 328057it [1:44:31, 153.11it/s]
Reading paragraphs: 328116it [1:44:31, 231.12it/s]
Reading paragraphs: 328235it [1:44:31, 428.37it/s]
Reading paragraphs: 328292it [1:44:31, 301.53it/s]
Reading paragraphs: 328337it [1:44:32, 224.94it/s]
Reading paragraphs: 328390it [1:44:32, 259.57it/s]
Reading paragraphs: 328445it [1:44:32, 304.95it/s]
Reading paragraphs: 328487it [1:44:32, 310.72it/s]
Reading paragraphs: 328526it [1:44:32, 264.64it/s]
Reading paragraphs: 328586it [1:44:32, 329.12it/s]
Reading paragraphs: 328636it [1:44:33, 310.20it/s]
Reading paragraphs: 328693it [1:44:33, 358.12it/s]
Reading paragraphs: 328735it [1:44:33, 156.10it/s]
Reading paragraphs: 328780it [1:44:33, 191.02it/s]
Reading paragraphs: 328842it [1:44:34, 249.25it/s]
Reading paragraphs: 328884it [1:44:34, 215.48it/s]
Reading paragraphs: 328918it [1:44:34, 231.39it/s]
Reading paragraphs: 328977it [1:44:34, 293.48it/s]
Reading paragraphs: 329033it [1:44:34, 325.36it/s]
Reading paragraphs: 329078it [1:44:35, 150.21it/s]
Reading paragraphs: 329151it [1:44:35, 207.61it/s]
Reading paragraphs: 329237it [1:44:35, 294.15it/s]
Reading paragraphs: 329288it [1:44:35, 318.58it/s]
Reading paragraphs: 329336it [1:44:35, 313.80it/s]
Reading paragraphs: 329389it [1:44:36, 320.82it/s]
Reading paragraphs: 329429it [1:44:36, 302.57it/s]
Reading paragraphs: 329465it [1:44:36, 313.84it/s]
Reading paragraphs: 329501it [1:44:36, 207.97it/s]
Reading paragraphs: 329585it [1:44:36, 303.54it/s]
Reading paragraphs: 329650it [1:44:36, 363.24it/s]
Reading paragraphs: 329696it [1:44:37, 354.06it/s]
Reading paragraphs: 329766it [1:44:37, 422.24it/s]
Reading paragraphs: 329829it [1:44:37, 322.63it/s]
Reading paragraphs: 329889it [1:44:37, 373.03it/s]
Reading paragraphs: 329956it [1:44:37, 402.22it/s]
Reading paragraphs: 329956it [1:44:51, 402.22it/s]
Reading paragraphs: 330000it [1:47:20,  1.16it/s] 
Reading paragraphs: 330057it [1:47:20,  1.66it/s]
Reading paragraphs: 330123it [1:47:20,  2.49it/s]
Reading paragraphs: 330175it [1:47:20,  3.41it/s]
Reading paragraphs: 330226it [1:47:20,  4.69it/s]
Reading paragraphs: 330282it [1:47:20,  6.70it/s]
Reading paragraphs: 330330it [1:47:20,  9.09it/s]
Reading paragraphs: 330372it [1:47:20, 12.06it/s]
Reading paragraphs: 330419it [1:47:21, 16.73it/s]
Reading paragraphs: 330460it [1:47:21, 22.06it/s]
Reading paragraphs: 330495it [1:47:21, 27.89it/s]
Reading paragraphs: 330534it [1:47:21, 37.54it/s]
Reading paragraphs: 330613it [1:47:21, 65.23it/s]
Reading paragraphs: 330707it [1:47:21, 108.42it/s]
Reading paragraphs: 330764it [1:47:21, 130.75it/s]
Reading paragraphs: 330841it [1:47:22, 181.44it/s]
Reading paragraphs: 330911it [1:47:22, 232.34it/s]
Reading paragraphs: 330968it [1:47:22, 273.29it/s]
Reading paragraphs: 331024it [1:47:22, 284.66it/s]
Reading paragraphs: 331073it [1:47:22, 283.47it/s]
Reading paragraphs: 331119it [1:47:22, 302.51it/s]
Reading paragraphs: 331161it [1:47:22, 295.74it/s]
Reading paragraphs: 331199it [1:47:23, 288.56it/s]
Reading paragraphs: 331235it [1:47:23, 300.81it/s]
Reading paragraphs: 331308it [1:47:23, 394.70it/s]
Reading paragraphs: 331353it [1:47:23, 369.34it/s]
Reading paragraphs: 331394it [1:47:23, 360.17it/s]
Reading paragraphs: 331433it [1:47:23, 301.92it/s]
Reading paragraphs: 331467it [1:47:23, 307.59it/s]
Reading paragraphs: 331507it [1:47:23, 322.87it/s]
Reading paragraphs: 331556it [1:47:24, 362.93it/s]
Reading paragraphs: 331629it [1:47:24, 435.18it/s]
Reading paragraphs: 331674it [1:47:24, 396.08it/s]
Reading paragraphs: 331732it [1:47:24, 428.81it/s]
Reading paragraphs: 331800it [1:47:24, 478.40it/s]
Reading paragraphs: 331851it [1:47:24, 474.18it/s]
Reading paragraphs: 331900it [1:47:24, 448.42it/s]
Reading paragraphs: 331946it [1:47:24, 375.69it/s]
Reading paragraphs: 331986it [1:47:25, 363.52it/s]
Reading paragraphs: 332072it [1:47:25, 483.20it/s]
Reading paragraphs: 332124it [1:47:25, 403.68it/s]
Reading paragraphs: 332169it [1:47:25, 350.76it/s]
Reading paragraphs: 332208it [1:47:25, 350.21it/s]
Reading paragraphs: 332257it [1:47:25, 358.60it/s]
Reading paragraphs: 332304it [1:47:25, 374.54it/s]
Reading paragraphs: 332386it [1:47:26, 454.51it/s]
Reading paragraphs: 332433it [1:47:26, 336.59it/s]
Reading paragraphs: 332487it [1:47:26, 377.13it/s]
Reading paragraphs: 332557it [1:47:26, 439.52it/s]
Reading paragraphs: 332634it [1:47:26, 510.20it/s]
Reading paragraphs: 332690it [1:47:26, 390.96it/s]
Reading paragraphs: 332737it [1:47:26, 360.05it/s]
Reading paragraphs: 332779it [1:47:27, 354.19it/s]
Reading paragraphs: 332830it [1:47:27, 387.64it/s]
Reading paragraphs: 332873it [1:47:27, 357.19it/s]
Reading paragraphs: 332912it [1:47:27, 288.45it/s]
Reading paragraphs: 332989it [1:47:27, 388.70it/s]
Reading paragraphs: 333035it [1:47:27, 350.97it/s]
Reading paragraphs: 333084it [1:47:27, 372.01it/s]
Reading paragraphs: 333140it [1:47:28, 399.09it/s]
Reading paragraphs: 333184it [1:47:28, 390.91it/s]
Reading paragraphs: 333234it [1:47:28, 412.40it/s]
Reading paragraphs: 333305it [1:47:28, 487.90it/s]
Reading paragraphs: 333373it [1:47:28, 493.52it/s]
Reading paragraphs: 333433it [1:47:28, 505.33it/s]
Reading paragraphs: 333485it [1:47:28, 499.13it/s]
Reading paragraphs: 333536it [1:47:28, 369.57it/s]
Reading paragraphs: 333581it [1:47:29, 384.63it/s]
Reading paragraphs: 333624it [1:47:29, 387.99it/s]
Reading paragraphs: 333689it [1:47:29, 446.12it/s]
Reading paragraphs: 333788it [1:47:29, 522.26it/s]
Reading paragraphs: 333890it [1:47:29, 636.66it/s]
Reading paragraphs: 333957it [1:47:29, 624.91it/s]
Reading paragraphs: 334022it [1:47:29, 594.72it/s]
Reading paragraphs: 334083it [1:47:29, 504.71it/s]
Reading paragraphs: 334137it [1:47:30, 452.33it/s]
Reading paragraphs: 334195it [1:47:30, 468.15it/s]
Reading paragraphs: 334244it [1:47:30, 362.69it/s]
Reading paragraphs: 334285it [1:47:30, 348.34it/s]
Reading paragraphs: 334341it [1:47:30, 371.94it/s]
Reading paragraphs: 334381it [1:47:30, 368.41it/s]
Reading paragraphs: 334427it [1:47:30, 376.77it/s]
Reading paragraphs: 334511it [1:47:31, 484.64it/s]
Reading paragraphs: 334562it [1:47:31, 478.00it/s]
Reading paragraphs: 334620it [1:47:31, 482.72it/s]
Reading paragraphs: 334674it [1:47:31, 481.96it/s]
Reading paragraphs: 334724it [1:47:31, 330.37it/s]
Reading paragraphs: 334783it [1:47:31, 381.33it/s]
Reading paragraphs: 334828it [1:47:31, 368.66it/s]
Reading paragraphs: 334870it [1:47:32, 171.86it/s]
Reading paragraphs: 334910it [1:47:32, 198.34it/s]
Reading paragraphs: 334971it [1:47:32, 259.63it/s]
Reading paragraphs: 335012it [1:47:32, 270.84it/s]
Reading paragraphs: 335077it [1:47:32, 341.25it/s]
Reading paragraphs: 335141it [1:47:33, 391.14it/s]
Reading paragraphs: 335206it [1:47:33, 442.79it/s]
Reading paragraphs: 335258it [1:47:33, 375.01it/s]
Reading paragraphs: 335303it [1:47:33, 381.76it/s]
Reading paragraphs: 335346it [1:47:33, 322.55it/s]
Reading paragraphs: 335392it [1:47:33, 349.35it/s]
Reading paragraphs: 335462it [1:47:33, 404.45it/s]
Reading paragraphs: 335519it [1:47:34, 443.80it/s]
Reading paragraphs: 335576it [1:47:34, 451.36it/s]
Reading paragraphs: 335624it [1:47:34, 444.49it/s]
Reading paragraphs: 335675it [1:47:34, 452.10it/s]
Reading paragraphs: 335731it [1:47:34, 462.69it/s]
Reading paragraphs: 335779it [1:47:34, 430.57it/s]
