There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 464609it [2:34:06, 418.42it/s]
Reading paragraphs: 464654it [2:34:06, 381.93it/s]
Reading paragraphs: 464695it [2:34:06, 385.31it/s]
Reading paragraphs: 464743it [2:34:06, 402.51it/s]
Reading paragraphs: 464789it [2:34:06, 414.49it/s]
Reading paragraphs: 464832it [2:34:06, 391.18it/s]
Reading paragraphs: 464873it [2:34:06, 370.28it/s]
Reading paragraphs: 464911it [2:34:07, 301.03it/s]
Reading paragraphs: 464986it [2:34:07, 380.16it/s]
Reading paragraphs: 465027it [2:34:07, 337.72it/s]
Reading paragraphs: 465112it [2:34:07, 443.85it/s]
Reading paragraphs: 465161it [2:34:07, 439.57it/s]
Reading paragraphs: 465208it [2:34:07, 384.54it/s]
Reading paragraphs: 465261it [2:34:07, 392.69it/s]
Reading paragraphs: 465336it [2:34:08, 466.49it/s]
Reading paragraphs: 465421it [2:34:08, 555.42it/s]
Reading paragraphs: 465484it [2:34:08, 530.10it/s]
Reading paragraphs: 465608it [2:34:08, 693.36it/s]
Reading paragraphs: 465681it [2:34:08, 616.34it/s]
Reading paragraphs: 465746it [2:34:08, 576.74it/s]
Reading paragraphs: 465807it [2:34:08, 468.29it/s]
Reading paragraphs: 465886it [2:34:08, 528.34it/s]
Reading paragraphs: 465944it [2:34:09, 458.62it/s]
Reading paragraphs: 465995it [2:34:09, 446.44it/s]
Reading paragraphs: 466043it [2:34:09, 243.00it/s]
Reading paragraphs: 466082it [2:34:09, 264.42it/s]
Reading paragraphs: 466125it [2:34:10, 263.45it/s]
Reading paragraphs: 466159it [2:34:10, 271.55it/s]
Reading paragraphs: 466195it [2:34:10, 269.95it/s]
Reading paragraphs: 466226it [2:34:10, 249.44it/s]
Reading paragraphs: 466254it [2:34:10, 250.40it/s]
Reading paragraphs: 466282it [2:34:10, 244.01it/s]
Reading paragraphs: 466308it [2:34:10, 199.01it/s]
Reading paragraphs: 466337it [2:34:10, 212.63it/s]
Reading paragraphs: 466376it [2:34:11, 246.20it/s]
Reading paragraphs: 466415it [2:34:11, 256.61it/s]
Reading paragraphs: 466442it [2:34:11, 250.40it/s]
Reading paragraphs: 466480it [2:34:11, 266.60it/s]
Reading paragraphs: 466516it [2:34:11, 256.31it/s]
Reading paragraphs: 466560it [2:34:11, 292.93it/s]
Reading paragraphs: 466621it [2:34:11, 364.89it/s]
Reading paragraphs: 466696it [2:34:11, 420.96it/s]
Reading paragraphs: 466742it [2:34:12, 423.01it/s]
Reading paragraphs: 466785it [2:34:12, 306.12it/s]
Reading paragraphs: 466821it [2:34:12, 293.04it/s]
Reading paragraphs: 466856it [2:34:12, 288.61it/s]
Reading paragraphs: 466918it [2:34:12, 347.38it/s]
Reading paragraphs: 466956it [2:34:12, 309.10it/s]
Reading paragraphs: 466989it [2:34:13, 309.23it/s]
Reading paragraphs: 467033it [2:34:13, 332.01it/s]
Reading paragraphs: 467071it [2:34:13, 342.87it/s]
Reading paragraphs: 467107it [2:34:13, 317.54it/s]
Reading paragraphs: 467140it [2:34:13, 262.84it/s]
Reading paragraphs: 467169it [2:34:13, 242.84it/s]
Reading paragraphs: 467196it [2:34:13, 226.64it/s]
Reading paragraphs: 467242it [2:34:13, 256.98it/s]
Reading paragraphs: 467269it [2:34:14, 243.87it/s]
Reading paragraphs: 467301it [2:34:14, 228.04it/s]
Reading paragraphs: 467325it [2:34:14, 202.63it/s]
Reading paragraphs: 467373it [2:34:14, 255.78it/s]
Reading paragraphs: 467450it [2:34:14, 347.86it/s]
Reading paragraphs: 467491it [2:34:14, 341.31it/s]
Reading paragraphs: 467526it [2:34:14, 339.94it/s]
Reading paragraphs: 467576it [2:34:15, 374.74it/s]
Reading paragraphs: 467615it [2:34:15, 360.87it/s]
Reading paragraphs: 467652it [2:34:15, 353.95it/s]
Reading paragraphs: 467688it [2:34:15, 288.47it/s]
Reading paragraphs: 467719it [2:34:15, 263.45it/s]
Reading paragraphs: 467756it [2:34:15, 281.03it/s]
Reading paragraphs: 467786it [2:34:15, 216.77it/s]
Reading paragraphs: 467811it [2:34:16, 222.59it/s]
Reading paragraphs: 467895it [2:34:16, 350.25it/s]
Reading paragraphs: 467945it [2:34:16, 372.83it/s]
Reading paragraphs: 467986it [2:34:16, 328.47it/s]
Reading paragraphs: 468029it [2:34:16, 349.77it/s]
Reading paragraphs: 468081it [2:34:16, 387.01it/s]
Reading paragraphs: 468133it [2:34:16, 417.09it/s]
Reading paragraphs: 468177it [2:34:16, 384.74it/s]
Reading paragraphs: 468219it [2:34:16, 384.98it/s]
Reading paragraphs: 468259it [2:34:17, 387.35it/s]
Reading paragraphs: 468299it [2:34:17, 343.49it/s]
Reading paragraphs: 468355it [2:34:17, 382.72it/s]
Reading paragraphs: 468395it [2:34:17, 365.48it/s]
Reading paragraphs: 468477it [2:34:17, 475.94it/s]
Reading paragraphs: 468527it [2:34:17, 387.59it/s]
Reading paragraphs: 468579it [2:34:17, 415.36it/s]
Reading paragraphs: 468625it [2:34:17, 419.03it/s]
Reading paragraphs: 468715it [2:34:18, 543.28it/s]
Reading paragraphs: 468826it [2:34:18, 686.29it/s]
Reading paragraphs: 468899it [2:34:18, 501.75it/s]
Reading paragraphs: 468959it [2:34:18, 488.75it/s]
Reading paragraphs: 469015it [2:34:18, 500.16it/s]
Reading paragraphs: 469182it [2:34:18, 757.86it/s]
Reading paragraphs: 469265it [2:34:18, 638.94it/s]
Reading paragraphs: 469336it [2:34:19, 585.20it/s]
Reading paragraphs: 469400it [2:34:19, 412.19it/s]
Reading paragraphs: 469451it [2:34:19, 385.43it/s]
Reading paragraphs: 469497it [2:34:19, 342.26it/s]
Reading paragraphs: 469538it [2:34:19, 350.46it/s]
Reading paragraphs: 469577it [2:34:19, 350.61it/s]
Reading paragraphs: 469630it [2:34:20, 386.75it/s]
Reading paragraphs: 469703it [2:34:20, 458.12it/s]
Reading paragraphs: 469752it [2:34:20, 462.17it/s]
Reading paragraphs: 469801it [2:34:20, 373.67it/s]
Reading paragraphs: 469843it [2:34:20, 357.87it/s]
Reading paragraphs: 469882it [2:34:20, 306.45it/s]
Reading paragraphs: 469916it [2:34:20, 265.55it/s]
Reading paragraphs: 469959it [2:34:21, 299.76it/s]
Reading paragraphs: 469959it [2:34:33, 299.76it/s]
Reading paragraphs: 470000it [2:37:09,  1.20s/it] 
Reading paragraphs: 470055it [2:37:09,  1.30it/s]
Reading paragraphs: 470107it [2:37:10,  1.92it/s]
Reading paragraphs: 470147it [2:37:10,  2.60it/s]
Reading paragraphs: 470199it [2:37:10,  3.87it/s]
Reading paragraphs: 470238it [2:37:10,  5.19it/s]
Reading paragraphs: 470308it [2:37:10,  8.60it/s]
Reading paragraphs: 470349it [2:37:10, 11.39it/s]
Reading paragraphs: 470396it [2:37:10, 15.90it/s]
Reading paragraphs: 470458it [2:37:10, 24.27it/s]
Reading paragraphs: 470505it [2:37:11, 32.72it/s]
Reading paragraphs: 470575it [2:37:11, 50.24it/s]
Reading paragraphs: 470657it [2:37:11, 77.96it/s]
Reading paragraphs: 470721it [2:37:11, 104.89it/s]
Reading paragraphs: 470775it [2:37:11, 122.15it/s]
Reading paragraphs: 470820it [2:37:11, 146.83it/s]
Reading paragraphs: 470864it [2:37:11, 176.12it/s]
Reading paragraphs: 470915it [2:37:12, 216.47it/s]
Reading paragraphs: 470960it [2:37:12, 241.75it/s]
Reading paragraphs: 471002it [2:37:12, 268.39it/s]
Reading paragraphs: 471051it [2:37:12, 298.47it/s]
Reading paragraphs: 471092it [2:37:12, 318.04it/s]
Reading paragraphs: 471133it [2:37:12, 333.09it/s]
Reading paragraphs: 471182it [2:37:12, 354.96it/s]
Reading paragraphs: 471301it [2:37:12, 536.91it/s]
Reading paragraphs: 471359it [2:37:12, 502.60it/s]
Reading paragraphs: 471413it [2:37:13, 504.60it/s]
Reading paragraphs: 471466it [2:37:13, 419.91it/s]
Reading paragraphs: 471575it [2:37:13, 570.29it/s]
Reading paragraphs: 471639it [2:37:13, 562.26it/s]
Reading paragraphs: 471716it [2:37:13, 604.40it/s]
Reading paragraphs: 471780it [2:37:13, 358.59it/s]
Reading paragraphs: 471830it [2:37:14, 345.06it/s]
Reading paragraphs: 471875it [2:37:14, 299.69it/s]
Reading paragraphs: 471917it [2:37:14, 304.69it/s]
Reading paragraphs: 471955it [2:37:14, 308.70it/s]
Reading paragraphs: 472036it [2:37:14, 390.73it/s]
Reading paragraphs: 472091it [2:37:14, 419.51it/s]
Reading paragraphs: 472137it [2:37:14, 395.68it/s]
Reading paragraphs: 472204it [2:37:15, 445.45it/s]
Reading paragraphs: 472254it [2:37:15, 438.80it/s]
Reading paragraphs: 472300it [2:37:15, 394.50it/s]
Reading paragraphs: 472346it [2:37:15, 357.27it/s]
Reading paragraphs: 472444it [2:37:15, 482.42it/s]
Reading paragraphs: 472496it [2:37:15, 475.88it/s]
Reading paragraphs: 472546it [2:37:15, 480.69it/s]
Reading paragraphs: 472596it [2:37:15, 460.12it/s]
Reading paragraphs: 472644it [2:37:16, 412.53it/s]
Reading paragraphs: 472704it [2:37:16, 438.04it/s]
Reading paragraphs: 472818it [2:37:16, 611.95it/s]
Reading paragraphs: 472883it [2:37:16, 486.15it/s]
Reading paragraphs: 472938it [2:37:16, 423.14it/s]
Reading paragraphs: 472986it [2:37:16, 402.00it/s]
Reading paragraphs: 473030it [2:37:17, 370.52it/s]
Reading paragraphs: 473083it [2:37:17, 393.84it/s]
Reading paragraphs: 473146it [2:37:17, 395.07it/s]
Reading paragraphs: 473195it [2:37:17, 397.26it/s]
Reading paragraphs: 473236it [2:37:17, 380.67it/s]
Reading paragraphs: 473281it [2:37:17, 388.32it/s]
Reading paragraphs: 473321it [2:37:17, 334.51it/s]
Reading paragraphs: 473383it [2:37:17, 400.57it/s]
Reading paragraphs: 473426it [2:37:18, 402.69it/s]
Reading paragraphs: 473484it [2:37:18, 432.33it/s]
Reading paragraphs: 473536it [2:37:18, 421.81it/s]
Reading paragraphs: 473615it [2:37:18, 507.39it/s]
Reading paragraphs: 473677it [2:37:18, 525.17it/s]
Reading paragraphs: 473777it [2:37:18, 596.39it/s]
Reading paragraphs: 473837it [2:37:18, 586.02it/s]
Reading paragraphs: 473896it [2:37:18, 501.52it/s]
Reading paragraphs: 473948it [2:37:19, 394.19it/s]
Reading paragraphs: 473992it [2:37:19, 328.83it/s]
Reading paragraphs: 474032it [2:37:19, 340.32it/s]
Reading paragraphs: 474070it [2:37:19, 314.20it/s]
Reading paragraphs: 474105it [2:37:19, 319.54it/s]
Reading paragraphs: 474140it [2:37:19, 313.44it/s]
Reading paragraphs: 474192it [2:37:19, 345.25it/s]
Reading paragraphs: 474230it [2:37:20, 345.58it/s]
Reading paragraphs: 474266it [2:37:20, 286.48it/s]
Reading paragraphs: 474335it [2:37:20, 378.37it/s]
Reading paragraphs: 474399it [2:37:20, 413.58it/s]
Reading paragraphs: 474444it [2:37:20, 371.24it/s]
Reading paragraphs: 474484it [2:37:20, 374.60it/s]
Reading paragraphs: 474524it [2:37:20, 375.75it/s]
Reading paragraphs: 474596it [2:37:20, 441.81it/s]
Reading paragraphs: 474656it [2:37:21, 479.48it/s]
Reading paragraphs: 474706it [2:37:21, 464.82it/s]
Reading paragraphs: 474754it [2:37:21, 420.38it/s]
Reading paragraphs: 474803it [2:37:21, 431.79it/s]
Reading paragraphs: 474868it [2:37:21, 480.43it/s]
Reading paragraphs: 474943it [2:37:21, 497.46it/s]
Reading paragraphs: 475036it [2:37:21, 598.52it/s]
Reading paragraphs: 475098it [2:37:21, 471.74it/s]
Reading paragraphs: 475150it [2:37:22, 458.26it/s]
Reading paragraphs: 475199it [2:37:22, 457.78it/s]
Reading paragraphs: 475247it [2:37:22, 416.65it/s]
Reading paragraphs: 475318it [2:37:22, 482.38it/s]
Reading paragraphs: 475369it [2:37:22, 460.47it/s]
Reading paragraphs: 475436it [2:37:22, 513.71it/s]
Reading paragraphs: 475490it [2:37:22, 427.26it/s]
Reading paragraphs: 475562it [2:37:22, 478.86it/s]
Reading paragraphs: 475624it [2:37:23, 509.54it/s]
Reading paragraphs: 475678it [2:37:23, 511.87it/s]
Reading paragraphs: 475739it [2:37:23, 523.74it/s]
Reading paragraphs: 475853it [2:37:23, 673.73it/s]
Reading paragraphs: 475922it [2:37:23, 620.60it/s]
Reading paragraphs: 475993it [2:37:23, 584.06it/s]
Reading paragraphs: 476060it [2:37:23, 601.61it/s]
Reading paragraphs: 476122it [2:37:23, 558.10it/s]
Reading paragraphs: 476181it [2:37:23, 551.37it/s]
Reading paragraphs: 476237it [2:37:24, 468.66it/s]
Reading paragraphs: 476287it [2:37:24, 447.18it/s]
Reading paragraphs: 476372it [2:37:24, 538.17it/s]
Reading paragraphs: 476429it [2:37:24, 529.69it/s]
Reading paragraphs: 476501it [2:37:24, 575.91it/s]
Reading paragraphs: 476591it [2:37:24, 643.48it/s]
Reading paragraphs: 476681it [2:37:24, 691.34it/s]
Reading paragraphs: 476752it [2:37:24, 644.84it/s]
Reading paragraphs: 476856it [2:37:25, 722.57it/s]
Reading paragraphs: 476930it [2:37:25, 605.51it/s]
Reading paragraphs: 476994it [2:37:25, 532.46it/s]
Reading paragraphs: 477066it [2:37:25, 555.21it/s]
Reading paragraphs: 477131it [2:37:25, 576.30it/s]
Reading paragraphs: 477191it [2:37:25, 535.23it/s]
Reading paragraphs: 477276it [2:37:25, 603.49it/s]
Reading paragraphs: 477377it [2:37:25, 693.42it/s]
Reading paragraphs: 477449it [2:37:26, 680.48it/s]
Reading paragraphs: 477519it [2:37:26, 540.26it/s]
Reading paragraphs: 477579it [2:37:26, 534.21it/s]
Reading paragraphs: 477636it [2:37:26, 537.91it/s]
Reading paragraphs: 477693it [2:37:26, 420.81it/s]
Reading paragraphs: 477768it [2:37:26, 488.75it/s]
Reading paragraphs: 477823it [2:37:27, 338.46it/s]
Reading paragraphs: 477941it [2:37:27, 486.56it/s]
Reading paragraphs: 478005it [2:37:27, 497.65it/s]
Reading paragraphs: 478066it [2:37:27, 518.97it/s]
Reading paragraphs: 478126it [2:37:27, 521.71it/s]
Reading paragraphs: 478195it [2:37:27, 561.65it/s]
Reading paragraphs: 478281it [2:37:27, 617.78it/s]
Reading paragraphs: 478389it [2:37:27, 720.14it/s]
Reading paragraphs: 478470it [2:37:28, 722.37it/s]
Reading paragraphs: 478545it [2:37:28, 695.50it/s]
Reading paragraphs: 478618it [2:37:28, 697.88it/s]
Reading paragraphs: 478732it [2:37:28, 742.00it/s]
Reading paragraphs: 478807it [2:37:28, 703.89it/s]
Reading paragraphs: 478878it [2:37:28, 653.98it/s]
Reading paragraphs: 478944it [2:37:28, 598.34it/s]
Reading paragraphs: 479019it [2:37:28, 628.57it/s]
Reading paragraphs: 479083it [2:37:29, 517.79it/s]
Reading paragraphs: 479147it [2:37:29, 535.01it/s]
Reading paragraphs: 479204it [2:37:29, 446.28it/s]
Reading paragraphs: 479264it [2:37:29, 475.14it/s]
Reading paragraphs: 479330it [2:37:29, 503.18it/s]
Reading paragraphs: 479442it [2:37:29, 615.68it/s]
Reading paragraphs: 479506it [2:37:29, 531.29it/s]
Reading paragraphs: 479562it [2:37:29, 508.02it/s]
Reading paragraphs: 479615it [2:37:30, 510.37it/s]
Reading paragraphs: 479668it [2:37:30, 473.10it/s]
Reading paragraphs: 479717it [2:37:30, 456.00it/s]
Reading paragraphs: 479824it [2:37:30, 599.46it/s]
Reading paragraphs: 479903it [2:37:30, 640.98it/s]
Reading paragraphs: 479969it [2:37:30, 538.52it/s]
Reading paragraphs: 479969it [2:37:43, 538.52it/s]
Reading paragraphs: 480000it [2:40:17,  1.19it/s] 
Reading paragraphs: 480025it [2:40:17,  1.40it/s]
Reading paragraphs: 480072it [2:40:18,  1.97it/s]
Reading paragraphs: 480114it [2:40:18,  2.69it/s]
Reading paragraphs: 480173it [2:40:18,  4.14it/s]
Reading paragraphs: 480246it [2:40:18,  6.69it/s]
Reading paragraphs: 480298it [2:40:18,  9.25it/s]
Reading paragraphs: 480349it [2:40:18, 12.68it/s]
Reading paragraphs: 480403it [2:40:18, 17.90it/s]
Reading paragraphs: 480455it [2:40:19, 24.89it/s]
Reading paragraphs: 480501it [2:40:19, 33.39it/s]
Reading paragraphs: 480547it [2:40:19, 43.79it/s]
Reading paragraphs: 480586it [2:40:19, 54.85it/s]
Reading paragraphs: 480665it [2:40:19, 89.55it/s]
Reading paragraphs: 480709it [2:40:19, 102.99it/s]
Reading paragraphs: 480786it [2:40:19, 151.61it/s]
Reading paragraphs: 480830it [2:40:20, 177.86it/s]
Reading paragraphs: 480873it [2:40:20, 193.28it/s]
Reading paragraphs: 480923it [2:40:20, 229.32it/s]
Reading paragraphs: 480962it [2:40:20, 253.80it/s]
Reading paragraphs: 481001it [2:40:20, 263.96it/s]
Reading paragraphs: 481047it [2:40:20, 296.49it/s]
Reading paragraphs: 481085it [2:40:20, 296.14it/s]
Reading paragraphs: 481121it [2:40:21, 210.27it/s]
Reading paragraphs: 481157it [2:40:21, 233.71it/s]
Reading paragraphs: 481222it [2:40:21, 296.43it/s]
Reading paragraphs: 481262it [2:40:21, 308.93it/s]
Reading paragraphs: 481309it [2:40:21, 310.16it/s]
Reading paragraphs: 481350it [2:40:21, 324.95it/s]
Reading paragraphs: 481419it [2:40:21, 410.70it/s]
Reading paragraphs: 481464it [2:40:22, 372.78it/s]
Reading paragraphs: 481516it [2:40:22, 400.16it/s]
Reading paragraphs: 481569it [2:40:22, 431.72it/s]
Reading paragraphs: 481615it [2:40:22, 292.45it/s]
Reading paragraphs: 481652it [2:40:22, 274.26it/s]
Reading paragraphs: 481685it [2:40:22, 279.10it/s]
Reading paragraphs: 481721it [2:40:22, 289.16it/s]
Reading paragraphs: 481753it [2:40:23, 228.46it/s]
Reading paragraphs: 481859it [2:40:23, 391.48it/s]
Reading paragraphs: 481907it [2:40:23, 377.34it/s]
Reading paragraphs: 481951it [2:40:23, 339.36it/s]
Reading paragraphs: 482027it [2:40:23, 407.18it/s]
Reading paragraphs: 482113it [2:40:23, 497.01it/s]
Reading paragraphs: 482168it [2:40:23, 463.03it/s]
Reading paragraphs: 482231it [2:40:24, 487.75it/s]
Reading paragraphs: 482283it [2:40:24, 450.47it/s]
Reading paragraphs: 482331it [2:40:24, 403.04it/s]
Reading paragraphs: 482374it [2:40:24, 365.43it/s]
Reading paragraphs: 482434it [2:40:24, 393.55it/s]
Reading paragraphs: 482505it [2:40:24, 457.13it/s]
Reading paragraphs: 482576it [2:40:24, 517.61it/s]
Reading paragraphs: 482659it [2:40:24, 598.33it/s]
Reading paragraphs: 482722it [2:40:25, 516.78it/s]
Reading paragraphs: 482789it [2:40:25, 554.60it/s]
Reading paragraphs: 482848it [2:40:25, 382.43it/s]
Reading paragraphs: 482898it [2:40:25, 402.05it/s]
Reading paragraphs: 482946it [2:40:25, 371.33it/s]
Reading paragraphs: 482992it [2:40:25, 390.67it/s]
Reading paragraphs: 483036it [2:40:25, 352.79it/s]
Reading paragraphs: 483075it [2:40:26, 328.71it/s]
Reading paragraphs: 483111it [2:40:26, 277.94it/s]
Reading paragraphs: 483197it [2:40:26, 393.29it/s]
Reading paragraphs: 483242it [2:40:26, 324.89it/s]
Reading paragraphs: 483304it [2:40:26, 382.80it/s]
Reading paragraphs: 483375it [2:40:26, 447.11it/s]
Reading paragraphs: 483426it [2:40:27, 397.76it/s]
Reading paragraphs: 483471it [2:40:27, 343.75it/s]
Reading paragraphs: 483521it [2:40:27, 367.17it/s]
Reading paragraphs: 483566it [2:40:27, 384.60it/s]
Reading paragraphs: 483636it [2:40:27, 421.81it/s]
Reading paragraphs: 483681it [2:40:27, 391.50it/s]
Reading paragraphs: 483764it [2:40:27, 496.57it/s]
Reading paragraphs: 483842it [2:40:27, 480.33it/s]
Reading paragraphs: 483939it [2:40:28, 589.47it/s]
Reading paragraphs: 484003it [2:40:28, 483.52it/s]
Reading paragraphs: 484068it [2:40:28, 509.76it/s]
Reading paragraphs: 484149it [2:40:28, 522.57it/s]
Reading paragraphs: 484205it [2:40:28, 404.24it/s]
Reading paragraphs: 484253it [2:40:28, 417.98it/s]
Reading paragraphs: 484300it [2:40:29, 369.83it/s]
Reading paragraphs: 484341it [2:40:29, 372.17it/s]
Reading paragraphs: 484381it [2:40:29, 212.98it/s]
Reading paragraphs: 484442it [2:40:29, 266.32it/s]
Reading paragraphs: 484520it [2:40:29, 295.37it/s]
Reading paragraphs: 484557it [2:40:30, 307.20it/s]
Reading paragraphs: 484594it [2:40:30, 299.78it/s]
Reading paragraphs: 484635it [2:40:30, 317.86it/s]
Reading paragraphs: 484671it [2:40:30, 287.88it/s]
Reading paragraphs: 484828it [2:40:30, 518.08it/s]
Reading paragraphs: 484891it [2:40:30, 486.93it/s]
Reading paragraphs: 484942it [2:40:31, 324.38it/s]
Reading paragraphs: 484982it [2:40:31, 324.79it/s]
Reading paragraphs: 485024it [2:40:31, 324.07it/s]
Reading paragraphs: 485060it [2:40:31, 320.07it/s]
Reading paragraphs: 485098it [2:40:31, 332.39it/s]
Reading paragraphs: 485134it [2:40:31, 309.86it/s]
Reading paragraphs: 485167it [2:40:31, 223.50it/s]
Reading paragraphs: 485194it [2:40:32, 230.00it/s]
Reading paragraphs: 485250it [2:40:32, 289.65it/s]
Reading paragraphs: 485283it [2:40:32, 278.23it/s]
Reading paragraphs: 485314it [2:40:32, 236.63it/s]
Reading paragraphs: 485354it [2:40:32, 256.70it/s]
Reading paragraphs: 485391it [2:40:32, 276.86it/s]
Reading paragraphs: 485421it [2:40:32, 269.73it/s]
Reading paragraphs: 485465it [2:40:32, 298.97it/s]
Reading paragraphs: 485503it [2:40:33, 314.15it/s]
Reading paragraphs: 485573it [2:40:33, 399.69it/s]
Reading paragraphs: 485627it [2:40:33, 425.81it/s]
Reading paragraphs: 485671it [2:40:33, 356.14it/s]
Reading paragraphs: 485725it [2:40:33, 393.00it/s]
Reading paragraphs: 485767it [2:40:33, 394.31it/s]
Reading paragraphs: 485815it [2:40:33, 376.25it/s]
Reading paragraphs: 485909it [2:40:33, 512.16it/s]
Reading paragraphs: 485965it [2:40:34, 482.59it/s]
Reading paragraphs: 486016it [2:40:34, 484.75it/s]
Reading paragraphs: 486067it [2:40:34, 422.68it/s]
Reading paragraphs: 486116it [2:40:34, 436.80it/s]
Reading paragraphs: 486178it [2:40:34, 428.97it/s]
Reading paragraphs: 486223it [2:40:34, 353.35it/s]
Reading paragraphs: 486262it [2:40:35, 281.81it/s]
Reading paragraphs: 486326it [2:40:35, 316.78it/s]
Reading paragraphs: 486361it [2:40:35, 296.65it/s]
Reading paragraphs: 486407it [2:40:35, 321.19it/s]
Reading paragraphs: 486452it [2:40:35, 331.76it/s]
Reading paragraphs: 486505it [2:40:35, 372.89it/s]
Reading paragraphs: 486545it [2:40:35, 367.30it/s]
Reading paragraphs: 486584it [2:40:35, 322.58it/s]
Reading paragraphs: 486618it [2:40:36, 259.92it/s]
Reading paragraphs: 486647it [2:40:36, 260.03it/s]
Reading paragraphs: 486688it [2:40:36, 292.31it/s]
Reading paragraphs: 486720it [2:40:36, 265.27it/s]
Reading paragraphs: 486749it [2:40:36, 239.18it/s]
Reading paragraphs: 486791it [2:40:36, 277.49it/s]
